486 ,1 ,129,2015
350 ,0 ,112.5,2015
404 ,0 ,108,2015
309 ,1 ,94.5,2015
498 ,0 ,87,2015
313 ,0 ,84,2015
543 ,1 ,130.5,2015
515 ,1 ,78,2015
546 ,0 ,64.5,2015
404 ,0 ,111,2015
467 ,1 ,190.5,2015
325 ,1 ,246,2015
331 ,0 ,384,2015
367 ,1 ,384,2015
474 ,1 ,66,2015
397 ,0 ,115.5,2015
386 ,1 ,115.5,2015
553 ,0 ,61.5,2015
374 ,0 ,162,2015
473 ,0 ,135,2015
477 ,1 ,129,2015
385 ,1 ,154.5,2015
351 ,1 ,192,2015
319 ,0 ,123,2015
403 ,1 ,159,2015
357 ,1 ,220.5,2015
455 ,0 ,192,2015
349 ,0 ,192,2015
336 ,0 ,174,2015
414 ,0 ,138,2015
528 ,0 ,79.5,2015
414 ,1 ,69,2015
332 ,0 ,87,2015
311 ,1 ,75,2015
333 ,0 ,75,2015
340 ,1 ,90,2015
517 ,0 ,52.5,2015
472 ,1 ,105,2015
475 ,1 ,154.5,2015
455 ,0 ,183,2015
358 ,1 ,360,2015
539 ,1 ,360,2015
566 ,1 ,147,2015
485 ,1 ,166.5,2015
304 ,0 ,354,2015
553 ,0 ,339,2015
505 ,0 ,327,2015
319 ,1 ,348,2015
327 ,1 ,336,2015
338 ,0 ,336,2015
389 ,0 ,463.5,2015
307 ,0 ,600,2015
528 ,1 ,708,2015
412 ,1 ,1090.5,2015
458 ,1 ,1491,2015
540 ,0 ,1491,2015
544 ,0 ,102,2015
336 ,0 ,138,2015
469 ,1 ,258,2015
465 ,0 ,373.5,2015
351 ,0 ,411,2015
513 ,1 ,468,2015
402 ,0 ,495,2015
322 ,1 ,492,2015
538 ,1 ,489,2015
467 ,1 ,459,2015
381 ,1 ,621,2015
390 ,1 ,631.5,2015
355 ,1 ,594,2015
357 ,0 ,594,2015
307 ,0 ,114,2015
374 ,0 ,192,2015
442 ,0 ,421.5,2015
313 ,1 ,370.5,2015
555 ,0 ,243,2015
492 ,0 ,303,2015
371 ,0 ,348,2015
415 ,1 ,352.5,2015
367 ,0 ,495,2015
344 ,0 ,588,2015
365 ,1 ,622.5,2015
331 ,1 ,1144.5,2015
328 ,0 ,1473,2015
424 ,0 ,1473,2015
385 ,0 ,417,2015
401 ,1 ,439.5,2015
325 ,1 ,388.5,2015
507 ,1 ,288,2015
531 ,1 ,276,2015
544 ,1 ,399,2015
494 ,0 ,328.5,2015
549 ,1 ,439.5,2015
380 ,0 ,537,2015
410 ,1 ,792,2015
556 ,1 ,907.5,2015
553 ,1 ,1686,2015
437 ,1 ,2211,2015
514 ,1 ,2211,2015
553 ,0 ,270,2015
331 ,1 ,312,2015
343 ,1 ,409.5,2015
365 ,0 ,477,2015
501 ,0 ,534,2015
323 ,0 ,636,2015
455 ,1 ,873,2015
507 ,0 ,775.5,2015
519 ,1 ,981,2015
357 ,1 ,936,2015
553 ,1 ,1135.5,2015
328 ,1 ,1390.5,2015
443 ,0 ,1335,2015
397 ,0 ,1335,2015
521 ,0 ,441,2015
308 ,1 ,433.5,2015
454 ,1 ,396,2015
514 ,1 ,300,2015
347 ,0 ,207,2015
380 ,0 ,309,2015
490 ,1 ,361.5,2015
479 ,0 ,288,2015
495 ,0 ,402,2015
556 ,0 ,586.5,2015
438 ,1 ,840,2015
467 ,0 ,1530,2015
403 ,1 ,2505,2015
310 ,1 ,2505,2015
405 ,1 ,339,2015
501 ,0 ,336,2015
488 ,0 ,265.5,2015
436 ,1 ,234,2015
375 ,1 ,297,2015
304 ,0 ,564,2015
505 ,1 ,493.5,2015
377 ,1 ,384,2015
540 ,0 ,681,2015
555 ,1 ,747,2015
537 ,0 ,1224,2015
456 ,0 ,2082,2015
323 ,0 ,2946,2015
492 ,1 ,2946,2015
343 ,0 ,129,2015
561 ,1 ,201,2015
560 ,0 ,225,2015
486 ,0 ,429,2015
539 ,0 ,189,2015
432 ,1 ,630,2015
561 ,1 ,723,2015
553 ,1 ,841.5,2015
521 ,1 ,963,2015
537 ,0 ,942,2015
371 ,1 ,1206,2015
373 ,1 ,1584,2015
335 ,1 ,1503,2015
412 ,1 ,1503,2015
535 ,1 ,429,2015
562 ,0 ,436.5,2015
489 ,1 ,301.5,2015
321 ,1 ,280.5,2015
457 ,0 ,321,2015
354 ,1 ,390,2015
381 ,1 ,372,2015
379 ,1 ,354,2015
396 ,0 ,648,2015
436 ,1 ,766.5,2015
335 ,1 ,1033.5,2015
392 ,0 ,1875,2015
523 ,1 ,2697,2015
433 ,0 ,2697,2015
320 ,0 ,423,2015
520 ,0 ,565.5,2015
346 ,1 ,312,2015
330 ,1 ,285,2015
416 ,0 ,270,2015
513 ,0 ,372,2015
505 ,0 ,430.5,2015
300 ,1 ,498,2015
430 ,0 ,648,2015
476 ,0 ,855,2015
413 ,1 ,1483.5,2015
548 ,1 ,2269.5,2015
546 ,1 ,2619,2015
537 ,1 ,2619,2015
460 ,1 ,138,2015
549 ,1 ,352.5,2015
464 ,1 ,345,2015
481 ,0 ,402,2015
465 ,1 ,489,2015
411 ,0 ,852,2015
543 ,1 ,1281,2015
477 ,0 ,1227,2015
466 ,1 ,1141.5,2015
497 ,1 ,1209,2015
384 ,0 ,1357.5,2015
317 ,1 ,1096.5,2015
558 ,0 ,1215,2015
538 ,0 ,1215,2015
312 ,1 ,417,2015
526 ,1 ,532.5,2015
307 ,0 ,328.5,2015
471 ,0 ,261,2015
312 ,0 ,366,2015
328 ,1 ,381,2015
475 ,0 ,358.5,2015
463 ,0 ,417,2015
315 ,1 ,609,2015
469 ,1 ,769.5,2015
438 ,0 ,1264.5,2015
335 ,0 ,2074.5,2015
380 ,0 ,2205,2015
305 ,1 ,2205,2015
423 ,1 ,216,2015
516 ,1 ,349.5,2015
434 ,0 ,216,2015
349 ,1 ,111,2015
418 ,0 ,171,2015
419 ,0 ,162,2015
485 ,0 ,189,2015
517 ,1 ,214.5,2015
416 ,0 ,163.5,2015
317 ,0 ,309,2015
557 ,1 ,345,2015
332 ,0 ,678,2015
542 ,0 ,1032,2015
370 ,1 ,1032,2015
356 ,1 ,39,2015
451 ,0 ,81,2015
413 ,0 ,133.5,2015
365 ,0 ,150,2015
320 ,1 ,117,2015
506 ,0 ,204,2015
545 ,0 ,342,2015
360 ,0 ,282,2015
364 ,1 ,264,2015
432 ,0 ,264,2015
402 ,0 ,399,2015
325 ,1 ,301.5,2015
394 ,0 ,390,2015
549 ,0 ,390,2015
521 ,0 ,225,2015
510 ,0 ,360,2015
383 ,1 ,283.5,2015
352 ,0 ,177,2015
551 ,1 ,135,2015
510 ,0 ,108,2015
507 ,1 ,213,2015
367 ,1 ,184.5,2015
525 ,0 ,217.5,2015
452 ,0 ,202.5,2015
340 ,0 ,340.5,2015
465 ,1 ,655.5,2015
424 ,0 ,840,2015
470 ,0 ,840,2015
376 ,1 ,573,2015
477 ,1 ,987,2015
557 ,0 ,747,2015
395 ,0 ,427.5,2015
527 ,0 ,330,2015
512 ,0 ,393,2015
309 ,0 ,462,2015
428 ,1 ,634.5,2015
381 ,1 ,634.5,2015
305 ,1 ,829.5,2015
301 ,0 ,1108.5,2015
356 ,0 ,1752,2015
451 ,0 ,2286,2015
303 ,0 ,2286,2015
477 ,0 ,132,2015
462 ,1 ,342,2015
366 ,0 ,505.5,2015
559 ,1 ,412.5,2015
348 ,1 ,387,2015
424 ,0 ,543,2015
477 ,0 ,672,2015
374 ,1 ,772.5,2015
526 ,1 ,1003.5,2015
518 ,1 ,969,2015
467 ,0 ,985.5,2015
543 ,1 ,1048.5,2015
532 ,0 ,1029,2015
561 ,1 ,1029,2015
462 ,0 ,663,2015
419 ,1 ,1066.5,2015
395 ,0 ,778.5,2015
465 ,0 ,414,2015
487 ,1 ,417,2015
552 ,0 ,420,2015
432 ,0 ,466.5,2015
462 ,1 ,508.5,2015
454 ,0 ,630,2015
402 ,0 ,783,2015
313 ,0 ,1074,2015
559 ,1 ,1836,2015
379 ,0 ,2274,2015
471 ,0 ,2274,2015
441 ,1 ,84,2015
363 ,1 ,123,2015
,,,
,,,
,,,
,,,
