,datetime,가계예금총금액
0,2000-01-01,194322.4
1,2000-02-01,205468.8
2,2000-03-01,208458.2
3,2000-04-01,212110.6
4,2000-05-01,215776.1
5,2000-06-01,221333.7
6,2000-07-01,219994.5
7,2000-08-01,223967.2
8,2000-09-01,230937.2
9,2000-10-01,235781.9
10,2000-11-01,237635.6
11,2000-12-01,241869.7
12,2001-01-01,242125.2
13,2001-02-01,242747.3
14,2001-03-01,243281.1
15,2001-04-01,248638.4
16,2001-05-01,248943.3
17,2001-06-01,252469.9
18,2001-07-01,256060.1
19,2001-08-01,256488.7
20,2001-09-01,263322.1
21,2001-10-01,262516.3
22,2001-11-01,266478.9
23,2001-12-01,271097.2
24,2002-01-01,270174.9
25,2002-02-01,279022.8
26,2002-03-01,278625.3
27,2002-04-01,282125.6
28,2002-05-01,282175.8
29,2002-06-01,284037.2
30,2002-07-01,283798.0
31,2002-08-01,288606.6
32,2002-09-01,293824.4
33,2002-10-01,293058.1
34,2002-11-01,298157.6
35,2002-12-01,302176.0
36,2003-01-01,302811.0
37,2003-02-01,306094.1
38,2003-03-01,306869.3
39,2003-04-01,310510.6
40,2003-05-01,308575.4
41,2003-06-01,310493.1
42,2003-07-01,308302.6
43,2003-08-01,308964.6
44,2003-09-01,308016.5
45,2003-10-01,308273.2
46,2003-11-01,308552.4
47,2003-12-01,311882.0
48,2004-01-01,315728.8
49,2004-02-01,317848.9
50,2004-03-01,321757.1
51,2004-04-01,318070.2
52,2004-05-01,314897.8
53,2004-06-01,314842.0
54,2004-07-01,313441.2
55,2004-08-01,309673.2
56,2004-09-01,313388.3
57,2004-10-01,308497.3
58,2004-11-01,308371.3
59,2004-12-01,312006.8
60,2005-01-01,311713.2
61,2005-02-01,314240.7
62,2005-03-01,312299.7
63,2005-04-01,314373.9
64,2005-05-01,312759.4
65,2005-06-01,317748.9
66,2005-07-01,315947.4
67,2005-08-01,313035.6
68,2005-09-01,314784.9
69,2005-10-01,312642.3
70,2005-11-01,311647.9
71,2005-12-01,317981.5
72,2006-01-01,315499.0
73,2006-02-01,315331.0
74,2006-03-01,313239.6
75,2006-04-01,314920.4
76,2006-05-01,313502.6
77,2006-06-01,312559.3
78,2006-07-01,311594.6
79,2006-08-01,308949.5
80,2006-09-01,311915.2
81,2006-10-01,309036.3
82,2006-11-01,309461.3
83,2006-12-01,318312.6
84,2007-01-01,310674.6
85,2007-02-01,313000.8
86,2007-03-01,311779.0
87,2007-04-01,312567.0
88,2007-05-01,307960.9
89,2007-06-01,306495.1
90,2007-07-01,301414.4
91,2007-08-01,298199.0
92,2007-09-01,300107.9
93,2007-10-01,293657.2
94,2007-11-01,291673.7
95,2007-12-01,295649.8
96,2008-01-01,298924.0
97,2008-02-01,298732.8
98,2008-03-01,298956.4
99,2008-04-01,298415.4
100,2008-05-01,297172.0
101,2008-06-01,295629.0
102,2008-07-01,292671.9
103,2008-08-01,292630.2
104,2008-09-01,300887.6
105,2008-10-01,311768.5
106,2008-11-01,313925.7
107,2008-12-01,326615.1
108,2009-01-01,331483.2
109,2009-02-01,333417.5
110,2009-03-01,327353.4
111,2009-04-01,330919.1
112,2009-05-01,332617.4
113,2009-06-01,337535.1
114,2009-07-01,338908.7
115,2009-08-01,343344.7
116,2009-09-01,350563.5
117,2009-10-01,351707.1
118,2009-11-01,353109.4
119,2009-12-01,360533.8
120,2010-01-01,364008.3
121,2010-02-01,383286.1
122,2010-03-01,384254.0
123,2010-04-01,387818.2
124,2010-05-01,386525.6
125,2010-06-01,394075.5
126,2010-07-01,399693.0
127,2010-08-01,399492.4
128,2010-09-01,404567.9
129,2010-10-01,403890.8
130,2010-11-01,405592.2
131,2010-12-01,414471.6
132,2011-01-01,416858.5
133,2011-02-01,416485.0
134,2011-03-01,420317.3
135,2011-04-01,424771.1
136,2011-05-01,423230.7
137,2011-06-01,427749.3
138,2011-07-01,427182.7
139,2011-08-01,423317.8
140,2011-09-01,429596.8
141,2011-10-01,433396.3
142,2011-11-01,435362.2
143,2011-12-01,445436.3
144,2012-01-01,445295.5
145,2012-02-01,451280.4
146,2012-03-01,453348.9
147,2012-04-01,453846.3
148,2012-05-01,453533.3
149,2012-06-01,458150.4
150,2012-07-01,456501.1
151,2012-08-01,458176.1
152,2012-09-01,465051.4
153,2012-10-01,461523.3
154,2012-11-01,462538.8
155,2012-12-01,470795.3
156,2013-01-01,469896.9
157,2013-02-01,476626.5
158,2013-03-01,480797.3
159,2013-04-01,479682.6
160,2013-05-01,477149.3
161,2013-06-01,480584.9
162,2013-07-01,478066.3
163,2013-08-01,480393.4
164,2013-09-01,491437.1
165,2013-10-01,494989.5
166,2013-11-01,497615.0
167,2013-12-01,501701.9
168,2014-01-01,507206.4
169,2014-02-01,509752.4
170,2014-03-01,515499.6
171,2014-04-01,521188.5
172,2014-05-01,523520.9
173,2014-06-01,524179.1
174,2014-07-01,525504.4
175,2014-08-01,529884.4
176,2014-09-01,529411.1
177,2014-10-01,529180.0
178,2014-11-01,529188.4
179,2014-12-01,530539.8
180,2015-01-01,534777.4
181,2015-02-01,541973.4
182,2015-03-01,543138.8
183,2015-04-01,547739.3
184,2015-05-01,547268.4
185,2015-06-01,547916.3
186,2015-07-01,550100.2
187,2015-08-01,548878.7
188,2015-09-01,552879.2
189,2015-10-01,551870.7
190,2015-11-01,551102.3
191,2015-12-01,559199.6
192,2016-01-01,562050.0
193,2016-02-01,567115.8
194,2016-03-01,570974.8
195,2016-04-01,572621.7
196,2016-05-01,569465.3
197,2016-06-01,571521.6
198,2016-07-01,570187.9
199,2016-08-01,567598.6
200,2016-09-01,570041.8
201,2016-10-01,571816.6
202,2016-11-01,570454.8
203,2016-12-01,580726.0
204,2017-01-01,580716.1
205,2017-02-01,583884.0
206,2017-03-01,587235.1
207,2017-04-01,590891.6
208,2017-05-01,585581.2
209,2017-06-01,590151.7
210,2017-07-01,590048.6
211,2017-08-01,592498.9
212,2017-09-01,604132.7
213,2017-10-01,593677.7
214,2017-11-01,593780.7
215,2017-12-01,600111.5
216,2018-01-01,601338.5
217,2018-02-01,607263.5
218,2018-03-01,614344.5
219,2018-04-01,612642.8
220,2018-05-01,609585.7
221,2018-06-01,614936.3
222,2018-07-01,612058.8
223,2018-08-01,611888.1
224,2018-09-01,616419.4
225,2018-10-01,614105.0
226,2018-11-01,611462.6
227,2018-12-01,618442.2
228,2019-01-01,622993.0
229,2019-02-01,628511.2
230,2019-03-01,635899.6
231,2019-04-01,640058.4
232,2019-05-01,639299.2
233,2019-06-01,643207.8
234,2019-07-01,642374.2
235,2019-08-01,647293.5
236,2019-09-01,651408.5
237,2019-10-01,654001.6
238,2019-11-01,660822.9
239,2019-12-01,668953.5
240,2020-01-01,678631.7
241,2020-02-01,689763.5
242,2020-03-01,694909.1
243,2020-04-01,704239.4
244,2020-05-01,709640.5
245,2020-06-01,716052.2
246,2020-07-01,719181.6
247,2020-08-01,715545.0
248,2020-09-01,726935.3
249,2020-10-01,726446.7
250,2020-11-01,727663.1
251,2020-12-01,739587.8
252,2021-01-01,742425.6
253,2021-02-01,750996.4
254,2021-03-01,751013.5
255,2021-04-01,740945.2
256,2021-05-01,752021.7
257,2021-06-01,757140.2
258,2021-07-01,756147.3
259,2021-08-01,757885.4
260,2021-09-01,765595.8
261,2021-10-01,773991.7
262,2021-11-01,773909.1
263,2021-12-01,787750.6
264,2022-01-01,797128.9
265,2022-02-01,800438.2
266,2022-03-01,813734.4
267,2022-04-01,821462.3
268,2022-05-01,824090.7
269,2022-06-01,830333.7
270,2022-07-01,836014.5
271,2022-08-01,836379.2
