,datetime,주택매매가격지수
0,2000-01-01,38.995
1,2000-02-01,39.161
2,2000-03-01,39.327
3,2000-04-01,39.368
4,2000-05-01,39.327
5,2000-06-01,39.203
6,2000-07-01,39.203
7,2000-08-01,39.285
8,2000-09-01,39.368
9,2000-10-01,39.41
10,2000-11-01,39.285
11,2000-12-01,39.037
12,2001-01-01,38.995
13,2001-02-01,39.12
14,2001-03-01,39.368
15,2001-04-01,39.617
16,2001-05-01,39.907
17,2001-06-01,40.239
18,2001-07-01,40.736
19,2001-08-01,41.523
20,2001-09-01,42.186
21,2001-10-01,42.393
22,2001-11-01,42.559
23,2001-12-01,42.891
24,2002-01-01,44.01
25,2002-02-01,45.129
26,2002-03-01,46.165
27,2002-04-01,46.62
28,2002-05-01,46.91
29,2002-06-01,47.118
30,2002-07-01,47.574
31,2002-08-01,48.402
32,2002-09-01,49.563
33,2002-10-01,49.811
34,2002-11-01,49.853
35,2002-12-01,49.936
36,2003-01-01,49.894
37,2003-02-01,50.143
38,2003-03-01,50.516
39,2003-04-01,50.972
40,2003-05-01,51.8
41,2003-06-01,52.173
42,2003-07-01,52.289
43,2003-08-01,52.462
44,2003-09-01,52.904
45,2003-10-01,53.432
46,2003-11-01,53.241
47,2003-12-01,52.801
48,2004-01-01,52.586
49,2004-02-01,52.693
50,2004-03-01,52.8
51,2004-04-01,52.888
52,2004-05-01,52.879
53,2004-06-01,52.743
54,2004-07-01,52.603
55,2004-08-01,52.394
56,2004-09-01,52.283
57,2004-10-01,52.157
58,2004-11-01,51.926
59,2004-12-01,51.71
60,2005-01-01,51.567
61,2005-02-01,51.732
62,2005-03-01,51.93
63,2005-04-01,52.229
64,2005-05-01,52.512
65,2005-06-01,52.94
66,2005-07-01,53.379
67,2005-08-01,53.573
68,2005-09-01,53.702
69,2005-10-01,53.685
70,2005-11-01,53.682
71,2005-12-01,53.785
72,2006-01-01,53.964
73,2006-02-01,54.208
74,2006-03-01,54.556
75,2006-04-01,55.038
76,2006-05-01,55.6
77,2006-06-01,55.866
78,2006-07-01,55.986
79,2006-08-01,56.121
80,2006-09-01,56.392
81,2006-10-01,57.151
82,2006-11-01,58.925
83,2006-12-01,60.024
84,2007-01-01,60.548
85,2007-02-01,60.768
86,2007-03-01,60.88
87,2007-04-01,60.959
88,2007-05-01,60.979
89,2007-06-01,61.062
90,2007-07-01,61.221
91,2007-08-01,61.336
92,2007-09-01,61.498
93,2007-10-01,61.656
94,2007-11-01,61.823
95,2007-12-01,61.91
96,2008-01-01,62.08
97,2008-02-01,62.271
98,2008-03-01,62.746
99,2008-04-01,63.294
100,2008-05-01,63.679
101,2008-06-01,64.064
102,2008-07-01,64.314
103,2008-08-01,64.442
104,2008-09-01,64.591
105,2008-10-01,64.557
106,2008-11-01,64.297
107,2008-12-01,63.833
108,2009-01-01,63.479
109,2009-02-01,63.32
110,2009-03-01,63.209
111,2009-04-01,63.247
112,2009-05-01,63.315
113,2009-06-01,63.438
114,2009-07-01,63.611
115,2009-08-01,63.812
116,2009-09-01,64.268
117,2009-10-01,64.512
118,2009-11-01,64.676
119,2009-12-01,64.768
120,2010-01-01,64.851
121,2010-02-01,65.04
122,2010-03-01,65.201
123,2010-04-01,65.327
124,2010-05-01,65.358
125,2010-06-01,65.365
126,2010-07-01,65.303
127,2010-08-01,65.271
128,2010-09-01,65.333
129,2010-10-01,65.469
130,2010-11-01,65.721
131,2010-12-01,65.991
132,2011-01-01,66.3
133,2011-02-01,66.83
134,2011-03-01,67.482
135,2011-04-01,68.037
136,2011-05-01,68.511
137,2011-06-01,68.848
138,2011-07-01,69.129
139,2011-08-01,69.47
140,2011-09-01,69.848
141,2011-10-01,70.126
142,2011-11-01,70.403
143,2011-12-01,70.521
144,2012-01-01,70.631
145,2012-02-01,70.749
146,2012-03-01,70.856
147,2012-04-01,70.932
148,2012-05-01,70.967
149,2012-06-01,70.941
150,2012-07-01,70.861
151,2012-08-01,70.79
152,2012-09-01,70.683
153,2012-10-01,70.603
154,2012-11-01,70.55
155,2012-12-01,70.501
156,2013-01-01,70.462
157,2013-02-01,70.421
158,2013-03-01,70.389
159,2013-04-01,70.391
160,2013-05-01,70.381
161,2013-06-01,70.353
162,2013-07-01,70.351
163,2013-08-01,70.323
164,2013-09-01,70.36
165,2013-10-01,70.503
166,2013-11-01,70.626
167,2013-12-01,70.762
168,2014-01-01,70.842
169,2014-02-01,70.957
170,2014-03-01,71.157
171,2014-04-01,71.304
172,2014-05-01,71.351
173,2014-06-01,71.401
174,2014-07-01,71.466
175,2014-08-01,71.562
176,2014-09-01,71.758
177,2014-10-01,71.97
178,2014-11-01,72.116
179,2014-12-01,72.249
180,2015-01-01,72.345
181,2015-02-01,72.509
182,2015-03-01,72.809
183,2015-04-01,73.169
184,2015-05-01,73.441
185,2015-06-01,73.778
186,2015-07-01,74.092
187,2015-08-01,74.381
188,2015-09-01,74.731
189,2015-10-01,74.984
190,2015-11-01,75.304
191,2015-12-01,75.441
192,2016-01-01,75.504
193,2016-02-01,75.558
194,2016-03-01,75.584
195,2016-04-01,75.615
196,2016-05-01,75.665
197,2016-06-01,75.734
198,2016-07-01,75.832
199,2016-08-01,75.927
200,2016-09-01,76.031
201,2016-10-01,76.215
202,2016-11-01,76.407
203,2016-12-01,76.463
204,2017-01-01,76.481
205,2017-02-01,76.489
206,2017-03-01,76.509
207,2017-04-01,76.538
208,2017-05-01,76.578
209,2017-06-01,76.711
210,2017-07-01,76.891
211,2017-08-01,77.074
212,2017-09-01,77.139
213,2017-10-01,77.226
214,2017-11-01,77.332
215,2017-12-01,77.411
216,2018-01-01,77.556
217,2018-02-01,77.723
218,2018-03-01,77.917
219,2018-04-01,78.049
220,2018-05-01,78.127
221,2018-06-01,78.203
222,2018-07-01,78.293
223,2018-08-01,78.46
224,2018-09-01,79.232
225,2018-10-01,79.677
226,2018-11-01,79.799
227,2018-12-01,79.861
228,2019-01-01,79.877
229,2019-02-01,79.824
230,2019-03-01,79.74
231,2019-04-01,79.63
232,2019-05-01,79.577
233,2019-06-01,79.508
234,2019-07-01,79.502
235,2019-08-01,79.546
236,2019-09-01,79.589
237,2019-10-01,79.664
238,2019-11-01,79.776
239,2019-12-01,80.054
240,2020-01-01,80.337
241,2020-02-01,80.634
242,2020-03-01,81.084
243,2020-04-01,81.27
244,2020-05-01,81.382
245,2020-06-01,81.776
246,2020-07-01,82.495
247,2020-08-01,83.137
248,2020-09-01,83.798
249,2020-10-01,84.359
250,2020-11-01,85.568
251,2020-12-01,86.735
252,2021-01-01,87.767
253,2021-02-01,88.962
254,2021-03-01,90.135
255,2021-04-01,91.091
256,2021-05-01,91.964
257,2021-06-01,93.169
258,2021-07-01,94.256
259,2021-08-01,95.666
260,2021-09-01,97.123
261,2021-10-01,98.14
262,2021-11-01,99.224
263,2021-12-01,99.72
264,2022-01-01,100.0
265,2022-02-01,100.207
266,2022-03-01,100.306
267,2022-04-01,100.517
268,2022-05-01,100.768
269,2022-06-01,100.869
270,2022-07-01,100.869
271,2022-08-01,100.728
272,2022-09-01,100.568
273,2022-10-01,100.014
